product,definition,location
camden_insar_alos_displacement,,s3://dea-public-data-dev/camden_insar/displacement/2008
fc_percentile_albers_annual,https://raw.githubusercontent.com/GeoscienceAustralia/dea-config/9c12bb30bff1f81ccd2a94e2c5052288688c55d1/products/fc/fc_percentile_albers_annual.yaml,s3://dea-public-data/fractional-cover/fc-percentile/annual/v2.2.0/combined
fc_percentile_albers_seasonal,https://raw.githubusercontent.com/GeoscienceAustralia/dea-config/9c12bb30bff1f81ccd2a94e2c5052288688c55d1/products/fc/fc_percentile_albers_seasonal_product.yaml,s3://dea-public-data/fractional-cover/fc-percentile/seasonal/v2.2.0/combined
ga_ls5t_ard_3,https://raw.githubusercontent.com/GeoscienceAustralia/digitalearthau/e23930dcf8ddb1db1958d22de3299622bba67966/digitalearthau/config/eo3/products/ard_ls5.odc-product.yaml,https://dapds00.nci.org.au/thredds/fileServer/xu18/ga_ls5t_ard_3
ga_ls7e_ard_3,https://raw.githubusercontent.com/GeoscienceAustralia/digitalearthau/e23930dcf8ddb1db1958d22de3299622bba67966/digitalearthau/config/eo3/products/ard_ls7.odc-product.yaml,https://dapds00.nci.org.au/thredds/fileServer/xu18/ga_ls7e_ard_3
ga_ls8c_ard_3,https://raw.githubusercontent.com/GeoscienceAustralia/digitalearthau/e23930dcf8ddb1db1958d22de3299622bba67966/digitalearthau/config/eo3/products/ard_ls8.odc-product.yaml,https://dapds00.nci.org.au/thredds/fileServer/xu18/ga_ls8c_ard_3
ga_ls_fc_3,https://raw.githubusercontent.com/GeoscienceAustralia/digitalearthau/develop/digitalearthau/config/eo3/products-aws/ga_ls_fc_3.odc-product.yaml,s3://dea-public-data/derivative/ga_ls_fc_3/
ga_s2a_ard_nbar_granule,https://raw.githubusercontent.com/GeoscienceAustralia/dea-config/9c12bb30bff1f81ccd2a94e2c5052288688c55d1/products/ga_s2_ard_nbar/ga_s2_ard_nbar_granule.yaml,s3://dea-public-data/L2/sentinel-2-nbar/S2MSIARD_NBAR
ga_s2am_fractional_cover_2,https://raw.githubusercontent.com/GeoscienceAustralia/dea-config/9c12bb30bff1f81ccd2a94e2c5052288688c55d1/products/fractional-cover/ga_s2am_fractional_cover.yaml,s3://dea-public-data/fractional-cover/fc/v2.2.1/ga_s2am_fractional_cover_2
ga_s2b_ard_nbar_granule,https://raw.githubusercontent.com/GeoscienceAustralia/dea-config/9c12bb30bff1f81ccd2a94e2c5052288688c55d1/products/ga_s2_ard_nbar/ga_s2_ard_nbar_granule.yaml,s3://dea-public-data/L2/sentinel-2-nbar/S2MSIARD_NBAR
ga_s2bm_fractional_cover_2,https://raw.githubusercontent.com/GeoscienceAustralia/dea-config/9c12bb30bff1f81ccd2a94e2c5052288688c55d1/products/fractional-cover/ga_s2bm_fractional_cover.yaml,s3://dea-public-data/fractional-cover/fc/v2.2.1/ga_s2bm_fractional_cover_2
high_tide_comp_20p,https://raw.githubusercontent.com/GeoscienceAustralia/dea-config/9c12bb30bff1f81ccd2a94e2c5052288688c55d1/products/hltc/hltc.yaml,s3://dea-public-data/hltc/v2.0.0/composite/high-tide
item_v2,https://raw.githubusercontent.com/GeoscienceAustralia/dea-config/9c12bb30bff1f81ccd2a94e2c5052288688c55d1/products/item/item.yaml,s3://dea-public-data/item_v2/v2.0.1/relative
item_v2_conf,https://raw.githubusercontent.com/GeoscienceAustralia/dea-config/9c12bb30bff1f81ccd2a94e2c5052288688c55d1/products/item/item.yaml,s3://dea-public-data/item_v2/v2.0.1/confidence
landsat_barest_earth,https://raw.githubusercontent.com/GeoscienceAustralia/dea-config/9c12bb30bff1f81ccd2a94e2c5052288688c55d1/products/bare-earth/summary/be_ls_combined_product.yaml,s3://dea-public-data/bare-earth/summary/v2.1.2/combined
low_tide_comp_20p,https://raw.githubusercontent.com/GeoscienceAustralia/dea-config/9c12bb30bff1f81ccd2a94e2c5052288688c55d1/products/hltc/hltc.yaml,s3://dea-public-data/hltc/v2.0.0/composite/low-tide
ls5_ard,https://raw.githubusercontent.com/GeoscienceAustralia/dea-config/9c12bb30bff1f81ccd2a94e2c5052288688c55d1/products/ard-intercomparison/ls5_ard.yaml,s3://dea-public-data-dev/L2_InterComparision/ga_l2/LANDSAT_5/L5ARD
ls5_fc_albers,https://raw.githubusercontent.com/GeoscienceAustralia/dea-config/9c12bb30bff1f81ccd2a94e2c5052288688c55d1/products/fc/ls5_fc_albers.yaml,s3://dea-public-data/fractional-cover/fc/v2.2.1/ls5
ls5_level1_usgs,https://raw.githubusercontent.com/GeoscienceAustralia/dea-config/9c12bb30bff1f81ccd2a94e2c5052288688c55d1/products/ard-intercomparison/ls5_level1_usgs.yaml,
ls5_nbart_geomedian_annual,https://raw.githubusercontent.com/GeoscienceAustralia/dea-config/9c12bb30bff1f81ccd2a94e2c5052288688c55d1/products/geomedian-au/geomedian_nbart_annual.yaml,s3://dea-public-data/geomedian-australia/v2.1.0/L5
ls5_nbart_tmad_annual,https://raw.githubusercontent.com/GeoscienceAustralia/dea-config/9c12bb30bff1f81ccd2a94e2c5052288688c55d1/products/tmad/tmad_product.yaml,s3://dea-public-data/tmad-annual/ls5
